Python 2.7.3 (default, Apr 10 2012, 23:31:26) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> ================================ RESTART ================================
>>> 
Press Enter
 
Welcome to the Data Processing Tool
To continue, type 'START': start
 
(Example Username = 'User', Example Password = 'Pass')
Username: U
Password: p
Password: p
Password: p
Password: P
Welcome!
 
('financial', 'industrial goods', 'services', 'healthcare', 'basic materials', 'technology', 'consumer goods', 'basic materials', 'utilities')
Type any Sector: services
 
Amount of companies in sector are: 623
 
Sector filter
Type any sector:       services
Compnay = Gabcube        ID = 1193
Compnay = Feedmix        ID = 1199
Compnay = Zooveo        ID = 1209
Compnay = Babbleblab        ID = 1212
Compnay = Devshare        ID = 1228
Compnay = Meevee        ID = 1248
Compnay = Linkbridge        ID = 1250
Compnay = Chatterpoint        ID = 1263
Compnay = Fadeo        ID = 1267
Compnay = Livefish        ID = 1271
Compnay = Rhyloo        ID = 1275
Compnay = Layo        ID = 1281
Compnay = Gigazoom        ID = 1289
Compnay = Blogpad        ID = 1292
Compnay = Tagcat        ID = 1296
Compnay = Tagpad        ID = 1301
Compnay = Katz        ID = 1306
Compnay = Zoombox        ID = 1307
Compnay = Voonix        ID = 1312
Compnay = Meetz        ID = 1313
Compnay = Quinu        ID = 1327
Compnay = Rhynyx        ID = 1330
Compnay = Zooveo        ID = 1340
Compnay = Yamia        ID = 1341
Compnay = Feedspan        ID = 1346
Compnay = Realcube        ID = 1363
Compnay = Fatz        ID = 1371
Compnay = Skalith        ID = 1373
Compnay = Mydeo        ID = 1376
Compnay = Quimm        ID = 1381
Compnay = Omba        ID = 1382
Compnay = Edgepulse        ID = 1413
Compnay = Jabbertype        ID = 1416
Compnay = Aimbo        ID = 1421
Compnay = Avavee        ID = 1432
Compnay = Mymm        ID = 1442
Compnay = Blogtags        ID = 1454
Compnay = Yamia        ID = 1467
Compnay = Avamba        ID = 1472
Compnay = Roomm        ID = 1475
Compnay = Talane        ID = 1485
Compnay = Quaxo        ID = 1492
Compnay = Centimia        ID = 1495
Compnay = Zoombox        ID = 1498
Compnay = Ozu        ID = 1502
Compnay = Skyble        ID = 1507
Compnay = Voomm        ID = 1508
Compnay = Twitterbridge        ID = 1512
Compnay = Dynabox        ID = 1526
Compnay = Meezzy        ID = 1528
Compnay = Meemm        ID = 1541
Compnay = Wordware        ID = 1543
Compnay = Tagopia        ID = 1553
Compnay = Browsedrive        ID = 1560
Compnay = Yodel        ID = 1562
Compnay = Youspan        ID = 1576
Compnay = Wikizz        ID = 1585
Compnay = Brainverse        ID = 1596
Compnay = Linktype        ID = 1605
Compnay = Devpoint        ID = 1628
Compnay = Twinder        ID = 1629
Compnay = Wordware        ID = 1632
Compnay = Jabberstorm        ID = 1634
Compnay = Flipstorm        ID = 1640
Compnay = Skinte        ID = 1666
Compnay = Realblab        ID = 1679
Compnay = Trudeo        ID = 1693
Compnay = Feednation        ID = 1696
Compnay = Innojam        ID = 1698
Compnay = Skyba        ID = 1702
Compnay = Layo        ID = 1703
Compnay = Ozu        ID = 1724
Compnay = Browsecat        ID = 1725
Compnay = Snaptags        ID = 1730
Compnay = Skyba        ID = 1733
Compnay = Twinder        ID = 1734
Compnay = Twitternation        ID = 1735
Compnay = Mydeo        ID = 1751
Compnay = Tagfeed        ID = 1752
Compnay = Kwilith        ID = 1761
Compnay = Eadel        ID = 1762
Compnay = Twiyo        ID = 1767
Compnay = Realcube        ID = 1780
Compnay = Meemm        ID = 1782
Compnay = Yombu        ID = 1796
Compnay = Wordware        ID = 1814
Compnay = Meevee        ID = 1817
Compnay = Myworks        ID = 1823
Compnay = Skyba        ID = 1826
Compnay = Gigashots        ID = 1838
Compnay = Kare        ID = 1854
Compnay = Myworks        ID = 1856
Compnay = Twitterwire        ID = 1858
Compnay = Kanoodle        ID = 1865
Compnay = InnoZ        ID = 1866
Compnay = Shuffledrive        ID = 1882
Compnay = Livepath        ID = 1897
Compnay = Agivu        ID = 1905
Compnay = Mynte        ID = 1922
Compnay = Thoughtmix        ID = 1938
Compnay = Kwideo        ID = 1947
Compnay = Rhycero        ID = 1963
Compnay = Gabspot        ID = 1969
Compnay = Quinu        ID = 1973
Compnay = Myworks        ID = 1980
Compnay = Flashpoint        ID = 1994
Compnay = Eazzy        ID = 1996
Compnay = Skidoo        ID = 2000
Compnay = Voonyx        ID = 2010
Compnay = Shuffletag        ID = 2013
Compnay = Roomm        ID = 2027
Compnay = Fatz        ID = 2031
Compnay = Centidel        ID = 2035
Compnay = Edgetag        ID = 2042
Compnay = Browsebug        ID = 2046
Compnay = Demimbu        ID = 2055
Compnay = Gevee        ID = 2056
Compnay = Fivechat        ID = 2060
Compnay = Avamba        ID = 2071
Compnay = Zoomcast        ID = 2072
Compnay = Quimm        ID = 2082
Compnay = Twitterbridge        ID = 2089
Compnay = Fadeo        ID = 2092
Compnay = Cogibox        ID = 2100
Compnay = Dazzlesphere        ID = 2149
Compnay = Mymm        ID = 2173
Compnay = Gabcube        ID = 2175
Compnay = Brightbean        ID = 2178
Compnay = Dabtype        ID = 2181
Compnay = Jabbersphere        ID = 2186
Compnay = Skipstorm        ID = 2189
Compnay = Jaloo        ID = 2198
Compnay = Dabjam        ID = 2200
Compnay = Vimbo        ID = 2203
Compnay = Jaxworks        ID = 2206
Compnay = Devshare        ID = 2224
Compnay = Mynte        ID = 2230
Compnay = Centizu        ID = 2234
Compnay = Fadeo        ID = 2250
Compnay = Mybuzz        ID = 2258
Compnay = Linklinks        ID = 2272
Compnay = Yata        ID = 2280
Compnay = Yakidoo        ID = 2289
Compnay = Jabbersphere        ID = 2290
Compnay = Shufflester        ID = 2291
Compnay = Tambee        ID = 2306
Compnay = Twinte        ID = 2315
Compnay = Agimba        ID = 2336
Compnay = Aimbo        ID = 2343
Compnay = Jaxworks        ID = 2358
Compnay = Wordpedia        ID = 2379
Compnay = Eimbee        ID = 2380
Compnay = Blogpad        ID = 2387
Compnay = Voomm        ID = 2391
Compnay = Divanoodle        ID = 2392
Compnay = Riffpath        ID = 2402
Compnay = Kamba        ID = 2404
Compnay = Avamba        ID = 2409
Compnay = Vimbo        ID = 2414
Compnay = Voolia        ID = 2421
Compnay = Trudeo        ID = 2422
Compnay = Layo        ID = 2431
Compnay = Eadel        ID = 2432
Compnay = Brainsphere        ID = 2445
Compnay = Mydo        ID = 2454
Compnay = Wordware        ID = 2462
Compnay = Fatz        ID = 2466
Compnay = LiveZ        ID = 2467
Compnay = Cogibox        ID = 2476
Compnay = Jabberstorm        ID = 2479
Compnay = Devpulse        ID = 2492
Compnay = Latz        ID = 2498
Compnay = Voolith        ID = 2504
Compnay = Yabox        ID = 2510
Compnay = Dabshots        ID = 2515
Compnay = Eire        ID = 2525
Compnay = Voonte        ID = 2527
Compnay = Devpulse        ID = 2530
Compnay = Rhycero        ID = 2537
Compnay = Meejo        ID = 2543
Compnay = Voonte        ID = 2555
Compnay = Realblab        ID = 2556
Compnay = Quire        ID = 2565
Compnay = Voomm        ID = 2569
Compnay = Tagfeed        ID = 2573
Compnay = Dynabox        ID = 2585
Compnay = Tagchat        ID = 2586
Compnay = Livetube        ID = 2587
Compnay = Gevee        ID = 2605
Compnay = Mudo        ID = 2606
Compnay = Skaboo        ID = 2616
Compnay = Plambee        ID = 2618
Compnay = Linkbuzz        ID = 2621
Compnay = Mynte        ID = 2627
Compnay = Jabbersphere        ID = 2653
Compnay = Twimbo        ID = 2664
Compnay = Oyoba        ID = 2667
Compnay = Trupe        ID = 2671
Compnay = DabZ        ID = 2673
Compnay = Vipe        ID = 2680
Compnay = Mydo        ID = 2681
Compnay = Kanoodle        ID = 2682
Compnay = Gigaclub        ID = 2697
Compnay = Geba        ID = 2700
Compnay = Meevee        ID = 2715
Compnay = Tagcat        ID = 2724
Compnay = LiveZ        ID = 2727
Compnay = Vipe        ID = 2734
Compnay = Eire        ID = 2743
Compnay = Quimba        ID = 2746
Compnay = Browseblab        ID = 2757
Compnay = Yakijo        ID = 2763
Compnay = Bluejam        ID = 2765
Compnay = Kwimbee        ID = 2768
Compnay = Twitterlist        ID = 2773
Compnay = Eadel        ID = 2774
Compnay = Skipstorm        ID = 2784
Compnay = Skinix        ID = 2786
Compnay = Jabberbean        ID = 2794
Compnay = Camimbo        ID = 2795
Compnay = Rhycero        ID = 2796
Compnay = Agivu        ID = 2801
Compnay = Camimbo        ID = 2806
Compnay = Photofeed        ID = 2818
Compnay = Zoomzone        ID = 2837
Compnay = Thoughtbeat        ID = 2861
Compnay = Ntags        ID = 2862
Compnay = Mymm        ID = 2866
Compnay = Linkbridge        ID = 2867
Compnay = Mydeo        ID = 2871
Compnay = Twimbo        ID = 2879
Compnay = Twitternation        ID = 2890
Compnay = Aibox        ID = 2898
Compnay = Babbleblab        ID = 2899
Compnay = Eabox        ID = 2907
Compnay = Cogilith        ID = 2908
Compnay = Demivee        ID = 2909
Compnay = Chatterpoint        ID = 2910
Compnay = Snaptags        ID = 2919
Compnay = Twitterbeat        ID = 2920
Compnay = Dynava        ID = 2932
Compnay = Snaptags        ID = 2937
Compnay = Realblab        ID = 2949
Compnay = Youfeed        ID = 2950
Compnay = Jaxbean        ID = 2957
Compnay = Shufflester        ID = 2959
Compnay = Edgepulse        ID = 2965
Compnay = Photofeed        ID = 2968
Compnay = Skynoodle        ID = 2975
Compnay = Quaxo        ID = 2988
Compnay = Browsezoom        ID = 2991
Compnay = Shuffletag        ID = 2996
Compnay = Teklist        ID = 2999
Compnay = Riffpath        ID = 3003
Compnay = Voonder        ID = 3020
Compnay = Fadeo        ID = 3027
Compnay = Skivee        ID = 3048
Compnay = Avamba        ID = 3061
Compnay = Buzzbean        ID = 3063
Compnay = Photospace        ID = 3066
Compnay = Twitterbridge        ID = 3067
Compnay = Jaloo        ID = 3077
Compnay = Linkbuzz        ID = 3085
Compnay = Voomm        ID = 3102
Compnay = Eare        ID = 3117
Compnay = Voonix        ID = 3129
Compnay = Linklinks        ID = 3132
Compnay = Npath        ID = 3152
Compnay = Zoozzy        ID = 3158
Compnay = Nlounge        ID = 3164
Compnay = Bluejam        ID = 3189
Compnay = Skipfire        ID = 3191
Compnay = Quaxo        ID = 3192
Compnay = Youopia        ID = 3208
Compnay = Buzzbean        ID = 3218
Compnay = Realmix        ID = 3250
Compnay = Browsezoom        ID = 3261
Compnay = Blogtags        ID = 3267
Compnay = Twimm        ID = 3271
Compnay = Meevee        ID = 3290
Compnay = Kanoodle        ID = 3294
Compnay = Trudoo        ID = 3295
Compnay = Oyope        ID = 3308
Compnay = Jabbercube        ID = 3323
Compnay = Cogibox        ID = 3329
Compnay = Youfeed        ID = 3346
Compnay = Fivebridge        ID = 3348
Compnay = Aimbo        ID = 3351
Compnay = Lazzy        ID = 3363
Compnay = Wikizz        ID = 3366
Compnay = Rooxo        ID = 3381
Compnay = Zoomcast        ID = 3383
Compnay = Skinix        ID = 3391
Compnay = Gabvine        ID = 3392
Compnay = Brightbean        ID = 3398
Compnay = Trilith        ID = 3403
Compnay = Avamm        ID = 3405
Compnay = Yamia        ID = 3406
Compnay = Riffwire        ID = 3436
Compnay = Oyondu        ID = 3438
Compnay = Quimm        ID = 3450
Compnay = Trilith        ID = 3452
Compnay = Feedbug        ID = 3454
Compnay = Edgewire        ID = 3470
Compnay = Tagchat        ID = 3471
Compnay = Yodoo        ID = 3474
Compnay = Zoovu        ID = 3477
Compnay = Rooxo        ID = 3479
Compnay = Linklinks        ID = 3483
Compnay = Zava        ID = 3498
Compnay = Feedbug        ID = 3500
Compnay = Devpulse        ID = 3501
Compnay = Yodel        ID = 3502
Compnay = Dynabox        ID = 3509
Compnay = Npath        ID = 3515
Compnay = Dablist        ID = 3517
Compnay = Mydeo        ID = 3530
Compnay = Jayo        ID = 3536
Compnay = Dabtype        ID = 3541
Compnay = Twitterlist        ID = 3542
Compnay = Kamba        ID = 3543
Compnay = Youbridge        ID = 3548
Compnay = Aimbo        ID = 3549
Compnay = Livepath        ID = 3568
Compnay = Quinu        ID = 3569
Compnay = Wordify        ID = 3575
Compnay = Tagfeed        ID = 3586
Compnay = Aimbu        ID = 3593
Compnay = Wordify        ID = 3599
Compnay = Browsetype        ID = 3612
Compnay = Meedoo        ID = 3615
Compnay = Eazzy        ID = 3616
Compnay = Topdrive        ID = 3618
Compnay = Devbug        ID = 3627
Compnay = Twitterbeat        ID = 3639
Compnay = Quatz        ID = 3644
Compnay = Tagcat        ID = 3652
Compnay = Zava        ID = 3659
Compnay = Blogpad        ID = 3664
Compnay = Jabberstorm        ID = 3671
Compnay = Quinu        ID = 3674
Compnay = Kamba        ID = 3688
Compnay = Digitube        ID = 3690
Compnay = Edgetag        ID = 3713
Compnay = Meevee        ID = 3733
Compnay = Shufflester        ID = 3743
Compnay = Avavee        ID = 3747
Compnay = Flashset        ID = 3751
Compnay = Riffpedia        ID = 3764
Compnay = Yabox        ID = 3765
Compnay = Izio        ID = 3769
Compnay = Voolith        ID = 3770
Compnay = Youopia        ID = 3777
Compnay = Oloo        ID = 3785
Compnay = Jaxspan        ID = 3793
Compnay = Gabtune        ID = 3811
Compnay = Bluejam        ID = 3813
Compnay = Skinte        ID = 3816
Compnay = Tagfeed        ID = 3826
Compnay = Feednation        ID = 3831
Compnay = Livefish        ID = 3838
Compnay = Yadel        ID = 3841
Compnay = Katz        ID = 3850
Compnay = Ozu        ID = 3853
Compnay = Jazzy        ID = 3859
Compnay = Rhynoodle        ID = 3866
Compnay = Latz        ID = 3870
Compnay = Chatterpoint        ID = 3872
Compnay = Feedfish        ID = 3877
Compnay = Oyoyo        ID = 3878
Compnay = Eadel        ID = 3881
Compnay = Edgetag        ID = 3885
Compnay = Gabtune        ID = 3888
Compnay = Rhycero        ID = 3895
Compnay = Skyba        ID = 3896
Compnay = Meejo        ID = 3906
Compnay = Kimia        ID = 3917
Compnay = Realcube        ID = 3921
Compnay = Voolith        ID = 3927
Compnay = Edgepulse        ID = 3944
Compnay = Yabox        ID = 3970
Compnay = Rhynoodle        ID = 4000
Compnay = Oyonder        ID = 4013
Compnay = Innojam        ID = 4015
Compnay = Twitterworks        ID = 4023
Compnay = Quatz        ID = 4025
Compnay = Dynava        ID = 4031
Compnay = Browsezoom        ID = 4032
Compnay = Quimba        ID = 4050
Compnay = Skinte        ID = 4086
Compnay = Photofeed        ID = 4092
Compnay = Jaxspan        ID = 4100
Compnay = Jabbercube        ID = 4107
Compnay = Twitterworks        ID = 4115
Compnay = Buzzshare        ID = 4120
Compnay = Skidoo        ID = 4129
Compnay = Oyoloo        ID = 4140
Compnay = Feedmix        ID = 4141
Compnay = Edgepulse        ID = 4142
Compnay = Realcube        ID = 4172
Compnay = Eabox        ID = 4176
Compnay = Tagopia        ID = 4177
Compnay = Yoveo        ID = 4180
Compnay = Shufflebeat        ID = 4193
Compnay = Riffpath        ID = 4198
Compnay = Innojam        ID = 4201
Compnay = Zoonoodle        ID = 4203
Compnay = Shufflester        ID = 4226
Compnay = Skidoo        ID = 4227
Compnay = Demizz        ID = 4232
Compnay = Yamia        ID = 4265
Compnay = Aibox        ID = 4270
Compnay = Flashpoint        ID = 4298
Compnay = Skiptube        ID = 4302
Compnay = Tavu        ID = 4305
Compnay = Camido        ID = 4308
Compnay = Bluejam        ID = 4325
Compnay = Flipstorm        ID = 4331
Compnay = Quinu        ID = 4334
Compnay = Rhybox        ID = 4347
Compnay = Lazzy        ID = 4357
Compnay = Skyndu        ID = 4358
Compnay = Eazzy        ID = 4362
Compnay = Bluejam        ID = 4370
Compnay = Browsecat        ID = 4372
Compnay = Skyndu        ID = 4378
Compnay = Wordware        ID = 4380
Compnay = Yakidoo        ID = 4381
Compnay = Linktype        ID = 4387
Compnay = DabZ        ID = 4398
Compnay = Chatterbridge        ID = 4409
Compnay = Dabshots        ID = 4420
Compnay = Eidel        ID = 4426
Compnay = Eidel        ID = 4428
Compnay = Zoomdog        ID = 4433
Compnay = Jayo        ID = 4439
Compnay = Leexo        ID = 4440
Compnay = Edgeify        ID = 4445
Compnay = Feedmix        ID = 4446
Compnay = Muxo        ID = 4454
Compnay = Tanoodle        ID = 4467
Compnay = Wikivu        ID = 4478
Compnay = Chatterbridge        ID = 4484
Compnay = Thoughtmix        ID = 4491
Compnay = Thoughtblab        ID = 4495
Compnay = Oozz        ID = 4500
Compnay = Roomm        ID = 4501
Compnay = Buzzdog        ID = 4513
Compnay = Buzzster        ID = 4518
Compnay = Camimbo        ID = 4523
Compnay = Quimm        ID = 4527
Compnay = Zoonoodle        ID = 4535
Compnay = Gigazoom        ID = 4556
Compnay = Digitube        ID = 4562
Compnay = Skinix        ID = 4575
Compnay = Realpoint        ID = 4583
Compnay = Voolia        ID = 4602
Compnay = Fivebridge        ID = 4613
Compnay = Meedoo        ID = 4630
Compnay = Edgeclub        ID = 4651
Compnay = Demivee        ID = 4658
Compnay = Oba        ID = 4660
Compnay = Roodel        ID = 4664
Compnay = Buzzster        ID = 4708
Compnay = Kaymbo        ID = 4727
Compnay = Tekfly        ID = 4736
Compnay = Cogilith        ID = 4744
Compnay = Dabfeed        ID = 4747
Compnay = Zoonoodle        ID = 4757
Compnay = Meeveo        ID = 4768
Compnay = Jaxbean        ID = 4770
Compnay = Devpulse        ID = 4772
Compnay = Twiyo        ID = 4789
Compnay = Fadeo        ID = 4795
Compnay = Bubblebox        ID = 4802
Compnay = Oba        ID = 4824
Compnay = Yakijo        ID = 4838
Compnay = Jaxspan        ID = 4842
Compnay = Skidoo        ID = 4848
Compnay = Devbug        ID = 4852
Compnay = Browsebug        ID = 4860
Compnay = Talane        ID = 4861
Compnay = Mydo        ID = 4873
Compnay = Blogtag        ID = 4875
Compnay = Babblestorm        ID = 4882
Compnay = Photolist        ID = 4892
Compnay = Jamia        ID = 4897
Compnay = Kwilith        ID = 4898
Compnay = Jayo        ID = 4910
Compnay = Topdrive        ID = 4931
Compnay = Dabvine        ID = 4941
Compnay = Thoughtstorm        ID = 4943
Compnay = Twitternation        ID = 4957
Compnay = Midel        ID = 4960
Compnay = Zava        ID = 4968
Compnay = Wordpedia        ID = 4970
Compnay = Tagfeed        ID = 4971
Compnay = Midel        ID = 4972
Compnay = Skivee        ID = 4990
Compnay = Jazzy        ID = 4993

Income Statement
Type any company ID:       4993

The Company name is:       Jazzy
Company Sector is:         services
Purchases:                £436091.91
Interest Payables:        £114918.07
Sales:                    £2251416.1
Expenses:                 £834071.68
Interest Recivables:      £161237.97
Opening Stock:            £307263.28
Closing Stock:            £847697.5
 
Enter opening stock:      £307263.28
Enter purchases:          £436091.91
Enter closing stock:      £847697.5
Enter sales:              £2251416.1
 
Cost of sales:            £ -104342.31
Gross profit:             £ 2355758.41
>>> 
